info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/w8/cn7gyjls5z175m_sqfhq0gf9j1kmxz/T/chromatic--32352-feQRlp6epcW2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cpalmer1/code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/cpalmer1/code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/cpalmer1/code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cpalmer1/code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/cpalmer1/code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1116/1124 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1116/1125 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cpalmer1/code/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cpalmer1/code/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cpalmer1/code/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active ignored /Users/cpalmer1/code/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cpalmer1/code/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cpalmer1/code/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cpalmer1/code/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 69% building 1121/1127 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cpalmer1/code/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 69% building 1121/1128 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cpalmer1/code/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 69% building 1122/1128 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cpalmer1/code/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 69% building 1122/1129 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1123/1129 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1124/1129 modules 5 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1124/1130 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1124/1131 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 1124/1133 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1124/1134 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-string/index.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 69% building 1124/1135 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1132/1138 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1133/1138 modules 5 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1133/1139 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1133/1140 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1134/1140 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1134/1141 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 69% building 1134/1142 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1134/1143 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1134/1144 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1134/1145 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1134/1147 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1134/1148 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1136/1149 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1136/1151 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1145/1153 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1146/1153 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1147/1153 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1148/1153 modules 5 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1148/1154 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1148/1156 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1148/1157 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1151/1159 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1151/1160 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1151/1161 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1153/1161 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1153/1162 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/cpalmer1/code/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/cpalmer1/code/learnstorybook-design-system/src/stories/button.css
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/cpalmer1/code/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/cpalmer1/code/learnstorybook-design-system/src/stories/header.css
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/cpalmer1/code/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/cpalmer1/code/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 69% building 1153/1165 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1154/1166 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1155/1166 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1156/1166 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1157/1166 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1157/1167 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1157/1168 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1158/1168 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1158/1169 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1159/1169 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1160/1169 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1164/1170 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1165/1170 modules 5 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1166/1170 modules 4 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1166/1171 modules 5 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1166/1172 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1167/1180 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1167/1181 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1167/1182 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1167/1183 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1167/1184 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1167/1185 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1167/1186 modules 19 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1168/1186 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1169/1186 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1170/1186 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1171/1186 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1172/1186 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1173/1186 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1174/1186 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1175/1186 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1176/1187 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1176/1188 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1176/1189 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 1176/1190 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1176/1191 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 1179/1191 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 1183/1192 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1183/1193 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1183/1194 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1183/1195 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1183/1196 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1183/1197 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1183/1198 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1183/1199 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1183/1200 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1184/1200 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1185/1200 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1186/1200 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/doctrine/package.json
